,Jan--2024,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,TOTAL ,,Jan--2024,%,Per Pt ,,
Dr Divya,AMT - OLD ,13.0,69.5,81,52.0,0.0,113.0,59.5,46.0,43.5,84.0,22.0,0.0,36.5,62.0,21.5,11.0,23.0,30.5,0.0,55.5,57.5,13.0,9.0,35.0,32.5,0.0,61.5,42.5,110.5,56.5,24.0,1265.5,Dr Divya,AMT - OLD ,54%,6.8,,
,AMT-NEW,58.0,39.0,34.5,74.0,0.0,86.0,57.0,13.0,32.0,13.0,48.0,0.0,34.0,0.0,46.0,37.5,25.0,25.0,0.0,55.0,37.0,26.0,24.0,45.0,25.0,0.0,26.0,55.0,38.0,92.0,37.5,1082.5,,AMT-NEW,46%,7.2,,
,PT- OLD ,2,5,11.0,7.0,0.0,11.0,12.0,10.0,10.0,8.0,6.0,0.0,6.0,8.0,6.0,3.0,6.0,6.0,0.0,6.0,5.0,3.0,5.0,5.0,6.0,0.0,10.0,6.0,10.0,8.0,4.0,185.0,,PT- OLD ,55%,,,
,PT- NEW,8,6,5.0,10.0,0.0,12.0,11.0,3.0,4.0,2.0,7.0,0.0,4.0,0.0,5.0,4.0,3.0,4.0,0.0,6.0,3.0,6.0,2.0,7.0,9.0,0.0,5.0,3.0,4.0,8.0,9.0,150.0,,PT- NEW,45%,,,
,Amt-ToT,71.0,108.5,115.5,126.0,0.0,199.0,116.5,59.0,75.5,97.0,70.0,0.0,70.5,62.0,67.5,48.5,48.0,55.5,0.0,110.5,94.5,39.0,33.0,80.0,57.5,0.0,87.5,97.5,148.5,148.5,61.5,2348.0,,Amt-ToT,,,,
,Pt-TOT,10.0,11.0,16.0,17.0,0.0,23.0,23.0,13.0,14.0,10.0,13.0,0.0,10.0,8.0,11.0,7.0,9.0,10.0,0.0,12.0,8.0,9.0,7.0,12.0,15.0,0.0,15.0,9.0,14.0,16.0,13.0,335.0,,Pt-TOT,,,,
Dr Parvathy ,AMT - OLD ,0.0,52.0,10.0,0.0,72.0,0.0,32.0,50.0,60.0,15.0,13.0,0.0,40.0,10.0,48.0,0.0,47.0,0.0,0.0,91.0,6.0,20.0,20.0,28.0,60.0,0.0,35.0,15.0,33.0,10.0,31.0,798.0,Dr Parvathy ,AMT - OLD ,54%,12.9,,
,AMT-NEW,126.0,8.0,13.0,0.0,18.0,0.0,18.0,16.0,18.0,3.0,33.0,0.0,47.0,3.0,79.0,0.0,0.0,0.0,18.0,61.0,13.0,21.0,50.0,13.0,33.0,0.0,10.0,18.0,41.0,0.0,13.0,673.0,,AMT-NEW,46%,16.0,,
,PT- OLD ,0.0,4.0,1,0.0,6.0,0.0,6.0,2.0,3.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,6.0,2.0,1.0,2.0,2.0,3.0,0.0,4.0,1.0,3.0,1.0,4.0,62.0,,PT- OLD ,60%,,,
,PT- NEW,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,1.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,42.0,,PT- NEW,40%,,,
